c9ec9404ab109bb8876db102277edaeeb25c0566b7bb1139f47a54c2fb3c427b
49.77%,506.3MiB / 512MiB,2024-02-18 21:22:17
51.14%,506.2MiB / 512MiB,2024-02-18 21:22:23
49.65%,506.4MiB / 512MiB,2024-02-18 21:22:30
50.05%,506.3MiB / 512MiB,2024-02-18 21:22:37
49.33%,506.2MiB / 512MiB,2024-02-18 21:22:43
49.79%,506.3MiB / 512MiB,2024-02-18 21:22:50
50.83%,506.2MiB / 512MiB,2024-02-18 21:22:56
50.40%,506.2MiB / 512MiB,2024-02-18 21:23:03
48.65%,506.3MiB / 512MiB,2024-02-18 21:23:10
50.14%,506.3MiB / 512MiB,2024-02-18 21:23:16
49.00%,506.2MiB / 512MiB,2024-02-18 21:23:23
50.81%,506.3MiB / 512MiB,2024-02-18 21:23:29
50.65%,506.3MiB / 512MiB,2024-02-18 21:23:36
50.94%,506.2MiB / 512MiB,2024-02-18 21:23:43
49.68%,506.2MiB / 512MiB,2024-02-18 21:23:49
50.28%,506.4MiB / 512MiB,2024-02-18 21:23:56
50.46%,506.3MiB / 512MiB,2024-02-18 21:24:03
50.75%,506.3MiB / 512MiB,2024-02-18 21:24:09
48.73%,506.3MiB / 512MiB,2024-02-18 21:24:16
49.91%,506.3MiB / 512MiB,2024-02-18 21:24:22
48.91%,506.3MiB / 512MiB,2024-02-18 21:24:29
49.54%,506.4MiB / 512MiB,2024-02-18 21:24:36
49.93%,506.3MiB / 512MiB,2024-02-18 21:24:42
49.76%,506.2MiB / 512MiB,2024-02-18 21:24:49
48.94%,506.3MiB / 512MiB,2024-02-18 21:24:56
49.76%,506.3MiB / 512MiB,2024-02-18 21:25:02
49.99%,506.2MiB / 512MiB,2024-02-18 21:25:09
48.26%,506.2MiB / 512MiB,2024-02-18 21:25:15
48.44%,506.4MiB / 512MiB,2024-02-18 21:25:22
49.33%,506.3MiB / 512MiB,2024-02-18 21:25:29
49.75%,506.3MiB / 512MiB,2024-02-18 21:25:35
48.92%,506.2MiB / 512MiB,2024-02-18 21:25:42
49.75%,506.3MiB / 512MiB,2024-02-18 21:25:49
49.93%,506.3MiB / 512MiB,2024-02-18 21:25:55
50.06%,506.6MiB / 512MiB,2024-02-18 21:26:02
50.36%,506.7MiB / 512MiB,2024-02-18 21:26:08
50.17%,506.7MiB / 512MiB,2024-02-18 21:26:15
47.79%,506.5MiB / 512MiB,2024-02-18 21:26:22
49.28%,506.7MiB / 512MiB,2024-02-18 21:26:28
49.49%,506.7MiB / 512MiB,2024-02-18 21:26:35
50.36%,506.7MiB / 512MiB,2024-02-18 21:26:41
48.82%,506.8MiB / 512MiB,2024-02-18 21:26:48
51.04%,506.7MiB / 512MiB,2024-02-18 21:26:55
50.97%,506.9MiB / 512MiB,2024-02-18 21:27:01
49.75%,506.9MiB / 512MiB,2024-02-18 21:27:08
49.15%,506.9MiB / 512MiB,2024-02-18 21:27:15
50.00%,507MiB / 512MiB,2024-02-18 21:27:21
49.25%,506.8MiB / 512MiB,2024-02-18 21:27:28
49.54%,507MiB / 512MiB,2024-02-18 21:27:34
49.91%,507MiB / 512MiB,2024-02-18 21:27:41
50.25%,507MiB / 512MiB,2024-02-18 21:27:48
50.40%,506.8MiB / 512MiB,2024-02-18 21:27:54
50.70%,506.9MiB / 512MiB,2024-02-18 21:28:01
51.75%,507MiB / 512MiB,2024-02-18 21:28:08
48.89%,506.7MiB / 512MiB,2024-02-18 21:28:14
Loading file: sift_base.fvecs
    The dimension of the vectors in the file is: 128
    The final shape of the loaded dataset sift_base.fvecs is (1000000, 128).
Loading file: sift_query.fvecs
    The dimension of the vectors in the file is: 128
    The final shape of the loaded dataset sift_query.fvecs is (10000, 128).
 Loading file: sift_groundtruth.ivecs
    The dimension of the vectors in the file is: 100
    The final shape of the loaded dataset is (10000, 100).
---------------------------------- CURRENT CONFIGURATION ----------------------------------
ef_construct: 64 
m: 8
ef: 64
-------------------------------------------------------------------------------------------
---------------------------------- INSERTING VALUES ----------------------------------
Number of batches: 20
Current progress: 50000/1000000Current progress: 100000/1000000Current progress: 150000/1000000Current progress: 200000/1000000Current progress: 250000/1000000Current progress: 300000/1000000Current progress: 350000/1000000Current progress: 400000/1000000Current progress: 450000/1000000Current progress: 500000/1000000Current progress: 550000/1000000Current progress: 600000/1000000Current progress: 650000/1000000Current progress: 700000/1000000Current progress: 750000/1000000Current progress: 800000/1000000Current progress: 850000/1000000Current progress: 900000/1000000Current progress: 950000/1000000Current progress: 1000000/1000000-------------------------------------------------------------------------------------
Search function starting
Progress: 0/10000Progress: 1/10000Progress: 2/10000Progress: 3/10000Progress: 4/10000Progress: 5/10000Progress: 6/10000Progress: 7/10000Progress: 8/10000Progress: 9/10000Progress: 10/10000Progress: 11/10000Progress: 12/10000Progress: 13/10000Progress: 14/10000Progress: 15/10000Progress: 16/10000Progress: 17/10000Progress: 18/10000Progress: 19/10000Progress: 20/10000Progress: 21/10000Progress: 22/10000Progress: 23/10000Progress: 24/10000Progress: 25/10000Progress: 26/10000Progress: 27/10000Progress: 28/10000Progress: 29/10000Progress: 30/10000Progress: 31/10000Progress: 32/10000Progress: 33/10000Progress: 34/10000Progress: 35/10000Progress: 36/10000Progress: 37/10000Progress: 38/10000Progress: 39/10000Progress: 40/10000Progress: 41/10000Progress: 42/10000Progress: 43/10000Progress: 44/10000Progress: 45/10000Progress: 46/10000Progress: 47/10000Progress: 48/10000Progress: 49/10000Progress: 50/10000Progress: 51/10000Progress: 52/10000Progress: 53/10000Progress: 54/10000Progress: 55/10000Progress: 56/10000Progress: 57/10000Progress: 58/10000Progress: 59/10000Progress: 60/10000Progress: 61/10000Progress: 62/10000Progress: 63/10000Progress: 64/10000Progress: 65/10000Progress: 66/10000Progress: 67/10000Progress: 68/10000Progress: 69/10000Progress: 70/10000Progress: 71/10000Progress: 72/10000Progress: 73/10000Progress: 74/10000Progress: 75/10000Progress: 76/10000Progress: 77/10000Progress: 78/10000Progress: 79/10000Progress: 80/10000Progress: 81/10000Progress: 82/10000Progress: 83/10000Progress: 84/10000Progress: 85/10000Progress: 86/10000Progress: 87/10000Progress: 88/10000Progress: 89/10000Progress: 90/10000Progress: 91/10000Progress: 92/10000Progress: 93/10000Progress: 94/10000Progress: 95/10000Progress: 96/10000Progress: 97/10000Progress: 98/10000Progress: 99/10000Progress: 100/10000Progress: 101/10000Progress: 102/10000Progress: 103/10000Progress: 104/10000Progress: 105/10000Progress: 106/10000Progress: 107/10000Progress: 108/10000Progress: 109/10000Progress: 110/10000Progress: 111/10000Progress: 112/10000Progress: 113/10000Progress: 114/10000Progress: 115/10000Progress: 116/10000Progress: 117/10000Progress: 118/10000Progress: 119/10000Progress: 120/10000Progress: 121/10000Progress: 122/10000Progress: 123/10000Progress: 124/10000Progress: 125/10000Progress: 126/10000Progress: 127/10000Progress: 128/10000Progress: 129/10000Progress: 130/10000Progress: 131/10000Progress: 132/10000Progress: 133/10000Progress: 134/10000Progress: 135/10000Progress: 136/10000Progress: 137/10000Progress: 138/10000Progress: 139/10000Progress: 140/10000Progress: 141/10000Progress: 142/10000Progress: 143/10000Progress: 144/10000Progress: 145/10000Progress: 146/10000Progress: 147/10000Progress: 148/10000Progress: 149/10000Progress: 150/10000Progress: 151/10000Progress: 152/10000Progress: 153/10000Progress: 154/10000Progress: 155/10000Progress: 156/10000Progress: 157/10000Progress: 158/10000Progress: 159/10000Progress: 160/10000Progress: 161/10000Progress: 162/10000Progress: 163/10000Progress: 164/10000Progress: 165/10000Progress: 166/10000Progress: 167/10000Progress: 168/10000Progress: 169/10000Progress: 170/10000Progress: 171/10000Progress: 172/10000Progress: 173/10000Progress: 174/10000Progress: 175/10000Progress: 176/10000Progress: 177/10000Progress: 178/10000Progress: 179/10000Progress: 180/10000Progress: 181/10000Progress: 182/10000Progress: 183/10000Progress: 184/10000Progress: 185/10000Progress: 186/10000Progress: 187/10000Progress: 188/10000Progress: 189/10000Progress: 190/10000Progress: 191/10000Progress: 192/10000Progress: 193/10000Progress: 194/10000Progress: 195/10000Progress: 196/10000Progress: 197/10000Progress: 198/10000Progress: 199/10000Progress: 200/10000Progress: 201/10000Progress: 202/10000Progress: 203/10000Progress: 204/10000Progress: 205/10000Progress: 206/10000Progress: 207/10000Progress: 208/10000Progress: 209/10000Progress: 210/10000Progress: 211/10000Progress: 212/10000Progress: 213/10000Progress: 214/10000Progress: 215/10000Progress: 216/10000Progress: 217/10000Progress: 218/10000Progress: 219/10000Progress: 220/10000Progress: 221/10000Progress: 222/10000Progress: 223/10000Progress: 224/10000Progress: 225/10000Progress: 226/10000Progress: 227/10000Progress: 228/10000Progress: 229/10000Progress: 230/10000Progress: 231/10000Progress: 232/10000Progress: 233/10000Progress: 234/10000Progress: 235/10000Progress: 236/10000Progress: 237/10000Progress: 238/10000Progress: 239/10000Progress: 240/10000Progress: 241/10000Progress: 242/10000Progress: 243/10000Progress: 244/10000Progress: 245/10000Progress: 246/10000Progress: 247/10000Progress: 248/10000Progress: 249/10000Progress: 250/10000Progress: 251/10000Progress: 252/10000Progress: 253/10000Progress: 254/10000Progress: 255/10000Progress: 256/10000Progress: 257/10000Progress: 258/10000Progress: 259/10000Progress: 260/10000Progress: 261/10000Progress: 262/10000Progress: 263/10000Progress: 264/10000Progress: 265/10000Progress: 266/10000Progress: 267/10000Progress: 268/10000Progress: 269/10000Progress: 270/10000Progress: 271/10000Progress: 272/10000Progress: 273/10000Progress: 274/10000Progress: 275/10000Progress: 276/10000Progress: 277/10000Progress: 278/10000Progress: 279/10000Progress: 280/10000Progress: 281/10000Progress: 282/10000Progress: 283/10000Progress: 284/10000Progress: 285/10000Progress: 286/10000Progress: 287/10000Progress: 288/10000Progress: 289/10000Progress: 290/10000Progress: 291/10000Progress: 292/10000Progress: 293/10000Progress: 294/10000Progress: 295/10000Progress: 296/10000Progress: 297/10000Progress: 298/10000Progress: 299/10000Progress: 300/10000Progress: 301/10000Progress: 302/10000Progress: 303/10000Progress: 304/10000Progress: 305/10000Progress: 306/10000Progress: 307/10000Progress: 308/10000Progress: 309/10000Progress: 310/10000Progress: 311/10000Progress: 312/10000Progress: 313/10000Progress: 314/10000Progress: 315/10000Progress: 316/10000Progress: 317/10000Progress: 318/10000Progress: 319/10000Progress: 320/10000Progress: 321/10000Progress: 322/10000Progress: 323/10000Progress: 324/10000Progress: 325/10000Progress: 326/10000Progress: 327/10000Progress: 328/10000Progress: 329/10000Progress: 330/10000Progress: 331/10000Progress: 332/10000Progress: 333/10000Progress: 334/10000Progress: 335/1000050.64%,506.8MiB / 512MiB,2024-02-18 21:28:21
52.11%,507MiB / 512MiB,2024-02-18 21:28:27
49.44%,507MiB / 512MiB,2024-02-18 21:28:34
50.45%,507MiB / 512MiB,2024-02-18 21:28:41
49.34%,507MiB / 512MiB,2024-02-18 21:28:47
49.36%,507MiB / 512MiB,2024-02-18 21:28:54
49.11%,506.9MiB / 512MiB,2024-02-18 21:29:00
52.28%,507MiB / 512MiB,2024-02-18 21:29:07
51.87%,506.9MiB / 512MiB,2024-02-18 21:29:14
53.06%,506.8MiB / 512MiB,2024-02-18 21:29:20
48.58%,507MiB / 512MiB,2024-02-18 21:29:27
46.32%,507MiB / 512MiB,2024-02-18 21:29:34
49.72%,507.1MiB / 512MiB,2024-02-18 21:29:40
52.77%,507MiB / 512MiB,2024-02-18 21:29:47
49.22%,507.1MiB / 512MiB,2024-02-18 21:29:53
48.23%,507MiB / 512MiB,2024-02-18 21:30:00
49.40%,507.1MiB / 512MiB,2024-02-18 21:30:07
48.77%,507.1MiB / 512MiB,2024-02-18 21:30:13
49.77%,507.1MiB / 512MiB,2024-02-18 21:30:20
50.44%,507MiB / 512MiB,2024-02-18 21:30:27
49.86%,507.1MiB / 512MiB,2024-02-18 21:30:33
49.69%,507.1MiB / 512MiB,2024-02-18 21:30:40
49.33%,507MiB / 512MiB,2024-02-18 21:30:46
51.88%,507MiB / 512MiB,2024-02-18 21:30:53
49.83%,506.7MiB / 512MiB,2024-02-18 21:31:00
49.43%,507MiB / 512MiB,2024-02-18 21:31:06
50.31%,507MiB / 512MiB,2024-02-18 21:31:13
49.02%,506.9MiB / 512MiB,2024-02-18 21:31:19
48.11%,506.9MiB / 512MiB,2024-02-18 21:31:26
49.15%,507MiB / 512MiB,2024-02-18 21:31:33
52.17%,506.8MiB / 512MiB,2024-02-18 21:31:39
48.43%,506.9MiB / 512MiB,2024-02-18 21:31:46
49.37%,507MiB / 512MiB,2024-02-18 21:31:53
Progress: 336/10000Progress: 337/10000Progress: 338/10000Progress: 339/10000Progress: 340/10000Progress: 341/10000Progress: 342/10000Progress: 343/10000Progress: 344/10000Progress: 345/10000Progress: 346/10000Progress: 347/10000Progress: 348/10000Progress: 349/10000Progress: 350/10000Progress: 351/10000Progress: 352/10000Progress: 353/10000Progress: 354/10000Progress: 355/10000Progress: 356/10000Progress: 357/10000Progress: 358/10000Progress: 359/10000Progress: 360/10000Progress: 361/10000Progress: 362/10000Progress: 363/10000Progress: 364/10000Progress: 365/10000Progress: 366/10000Progress: 367/10000Progress: 368/10000Progress: 369/10000Progress: 370/10000Progress: 371/10000Progress: 372/10000Progress: 373/10000Progress: 374/10000Progress: 375/10000Progress: 376/10000Progress: 377/10000Progress: 378/10000Progress: 379/10000Progress: 380/10000Progress: 381/10000Progress: 382/10000Progress: 383/10000Progress: 384/10000Progress: 385/10000Progress: 386/10000Progress: 387/10000Progress: 388/10000Progress: 389/10000Progress: 390/10000Progress: 391/10000Progress: 392/10000Progress: 393/10000Progress: 394/10000Progress: 395/10000Progress: 396/10000Progress: 397/10000Progress: 398/10000Progress: 399/10000Progress: 400/10000Progress: 401/10000Progress: 402/10000Progress: 403/10000Progress: 404/10000Progress: 405/10000Progress: 406/10000Progress: 407/10000Progress: 408/10000Progress: 409/10000Progress: 410/10000Progress: 411/10000Progress: 412/10000Progress: 413/10000Progress: 414/10000Progress: 415/10000Progress: 416/10000Progress: 417/10000Progress: 418/10000Progress: 419/10000Progress: 420/10000Progress: 421/10000Progress: 422/10000Progress: 423/10000Progress: 424/10000Progress: 425/10000Progress: 426/10000Progress: 427/10000Progress: 428/10000Progress: 429/10000Progress: 430/10000Progress: 431/10000Progress: 432/10000Progress: 433/10000Progress: 434/10000Progress: 435/10000Progress: 436/10000Progress: 437/10000Progress: 438/10000Progress: 439/10000Progress: 440/10000Progress: 441/10000Progress: 442/10000Progress: 443/10000Progress: 444/10000Progress: 445/10000Progress: 446/10000Progress: 447/10000Progress: 448/10000Progress: 449/10000Progress: 450/10000Progress: 451/10000Progress: 452/10000Progress: 453/10000Progress: 454/10000Progress: 455/10000Progress: 456/10000Progress: 457/10000Progress: 458/10000Progress: 459/10000Progress: 460/10000Progress: 461/10000Progress: 462/10000Progress: 463/10000Progress: 464/10000Progress: 465/10000Progress: 466/10000Progress: 467/10000Progress: 468/10000Progress: 469/10000Progress: 470/10000Progress: 471/10000Progress: 472/10000Progress: 473/10000Progress: 474/10000Progress: 475/10000Progress: 476/10000Progress: 477/10000Progress: 478/10000Progress: 479/10000Progress: 480/10000Progress: 481/10000Progress: 482/10000Progress: 483/10000Progress: 484/10000Progress: 485/10000Progress: 486/10000Progress: 487/10000Progress: 488/10000Progress: 489/10000Progress: 490/10000Progress: 491/10000Progress: 492/10000Progress: 493/10000Progress: 494/10000Progress: 495/10000Progress: 496/10000Progress: 497/10000Progress: 498/10000Progress: 499/10000Progress: 500/10000Progress: 501/10000Progress: 502/10000Progress: 503/10000Progress: 504/10000Progress: 505/10000Progress: 506/10000Progress: 507/10000Progress: 508/10000Progress: 509/10000Progress: 510/10000Progress: 511/10000Progress: 512/10000Progress: 513/10000Progress: 514/10000Progress: 515/10000Progress: 516/10000Progress: 517/10000Progress: 518/10000Progress: 519/10000Progress: 520/10000Progress: 521/10000Progress: 522/10000Progress: 523/10000Progress: 524/10000Progress: 525/10000Progress: 526/10000Progress: 527/10000Progress: 528/10000Progress: 529/10000Progress: 530/10000Progress: 531/10000Progress: 532/10000Progress: 533/10000Progress: 534/10000Progress: 535/10000Progress: 536/10000Progress: 537/10000Progress: 538/10000Progress: 539/10000Progress: 540/10000Progress: 541/10000Progress: 542/10000Progress: 543/10000Progress: 544/10000Progress: 545/10000Progress: 546/10000Progress: 547/10000Progress: 548/10000Progress: 549/10000Progress: 550/10000Progress: 551/10000Progress: 552/10000Progress: 553/10000Progress: 554/10000Progress: 555/10000Progress: 556/10000Progress: 557/10000Progress: 558/10000Progress: 559/10000Progress: 560/10000Progress: 561/10000Progress: 562/10000Progress: 563/10000Progress: 564/10000Progress: 565/10000Progress: 566/10000Progress: 567/10000Progress: 568/10000Progress: 569/10000Progress: 570/10000Progress: 571/10000Progress: 572/10000Progress: 573/10000Progress: 574/10000Progress: 575/10000Progress: 576/10000Progress: 577/10000Progress: 578/10000Progress: 579/10000Progress: 580/10000Progress: 581/10000Progress: 582/10000Progress: 583/10000Progress: 584/10000Progress: 585/10000Progress: 586/10000Progress: 587/10000Progress: 588/10000Progress: 589/10000Progress: 590/10000Progress: 591/10000Progress: 592/10000Progress: 593/10000Progress: 594/10000Progress: 595/10000Progress: 596/10000Progress: 597/10000Progress: 598/10000Progress: 599/10000Progress: 600/10000Progress: 601/10000Progress: 602/10000Progress: 603/10000Progress: 604/10000Progress: 605/10000Progress: 606/10000Progress: 607/10000Progress: 608/10000Progress: 609/10000Progress: 610/10000Progress: 611/10000Progress: 612/10000Progress: 613/10000Progress: 614/10000Progress: 615/10000Progress: 616/10000Progress: 617/10000Progress: 618/10000Progress: 619/10000Progress: 620/10000Progress: 621/10000Progress: 622/10000Progress: 623/10000Progress: 624/10000Progress: 625/10000Progress: 626/10000Progress: 627/10000Progress: 628/10000Progress: 629/10000Progress: 630/10000Progress: 631/10000Progress: 632/10000Progress: 633/10000Progress: 634/10000Progress: 635/10000Progress: 636/10000Progress: 637/10000Progress: 638/10000Progress: 639/10000Progress: 640/10000Progress: 641/10000Progress: 642/10000Progress: 643/10000Progress: 644/10000Progress: 645/10000Progress: 646/10000Progress: 647/10000Progress: 648/10000Progress: 649/10000Progress: 650/10000Progress: 651/10000Progress: 652/10000Progress: 653/10000Progress: 654/10000Progress: 655/10000Progress: 656/10000Progress: 657/10000Progress: 658/10000Progress: 659/10000Progress: 660/10000Progress: 661/10000Progress: 662/10000Progress: 663/10000Progress: 664/10000Progress: 665/10000Progress: 666/10000Progress: 667/10000Progress: 668/10000Progress: 669/10000Progress: 670/10000Progress: 671/10000Progress: 672/10000Progress: 673/10000Progress: 674/10000Progress: 675/10000Progress: 676/10000Progress: 677/10000Progress: 678/10000Progress: 679/10000Progress: 680/10000Progress: 681/10000Progress: 682/10000Progress: 683/10000Progress: 684/10000Progress: 685/10000Progress: 686/10000Progress: 687/10000Progress: 688/10000Progress: 689/10000Progress: 690/10000Progress: 691/10000Progress: 692/10000Progress: 693/10000Progress: 694/10000Progress: 695/10000Progress: 696/10000Progress: 697/10000Progress: 698/10000Progress: 699/10000Progress: 700/10000Progress: 701/10000Progress: 702/10000Progress: 703/10000Progress: 704/10000Progress: 705/10000Progress: 706/10000Progress: 707/10000Progress: 708/10000Progress: 709/10000Progress: 710/10000Progress: 711/10000Progress: 712/10000Progress: 713/10000Progress: 714/10000Progress: 715/10000Progress: 716/10000Progress: 717/10000Progress: 718/10000Progress: 719/10000Progress: 720/10000Progress: 721/10000Progress: 722/10000Progress: 723/10000Progress: 724/10000Progress: 725/10000Progress: 726/10000Progress: 727/10000Progress: 728/10000Progress: 729/10000Progress: 730/10000Progress: 731/10000Progress: 732/10000Progress: 733/10000Progress: 734/10000Progress: 735/10000Progress: 736/10000Progress: 737/10000Progress: 738/10000Progress: 739/10000Progress: 740/10000Progress: 741/10000Progress: 742/10000Progress: 743/10000Progress: 744/1000048.88%,506.9MiB / 512MiB,2024-02-18 21:31:59
49.33%,506.9MiB / 512MiB,2024-02-18 21:32:06
50.67%,506.8MiB / 512MiB,2024-02-18 21:32:12
46.07%,507MiB / 512MiB,2024-02-18 21:32:19
47.95%,506.9MiB / 512MiB,2024-02-18 21:32:26
49.68%,507MiB / 512MiB,2024-02-18 21:32:32
49.81%,506.8MiB / 512MiB,2024-02-18 21:32:39
50.04%,506.9MiB / 512MiB,2024-02-18 21:32:46
48.80%,506.9MiB / 512MiB,2024-02-18 21:32:52
50.19%,507MiB / 512MiB,2024-02-18 21:32:59
50.24%,507MiB / 512MiB,2024-02-18 21:33:05
47.39%,506.9MiB / 512MiB,2024-02-18 21:33:12
50.77%,506.9MiB / 512MiB,2024-02-18 21:33:19
51.15%,506.8MiB / 512MiB,2024-02-18 21:33:25
49.58%,507MiB / 512MiB,2024-02-18 21:33:32
48.97%,506.8MiB / 512MiB,2024-02-18 21:33:38
50.73%,507.1MiB / 512MiB,2024-02-18 21:33:45
47.90%,507MiB / 512MiB,2024-02-18 21:33:52
49.19%,507.1MiB / 512MiB,2024-02-18 21:33:58
50.08%,507.1MiB / 512MiB,2024-02-18 21:34:05
49.03%,507.1MiB / 512MiB,2024-02-18 21:34:12
51.78%,507.1MiB / 512MiB,2024-02-18 21:34:18
50.47%,507MiB / 512MiB,2024-02-18 21:34:25
50.51%,507MiB / 512MiB,2024-02-18 21:34:31
49.74%,507MiB / 512MiB,2024-02-18 21:34:38
50.07%,506MiB / 512MiB,2024-02-18 21:34:45
48.62%,506.8MiB / 512MiB,2024-02-18 21:34:51
48.68%,507.2MiB / 512MiB,2024-02-18 21:34:58
48.84%,507.1MiB / 512MiB,2024-02-18 21:35:05
46.12%,506.5MiB / 512MiB,2024-02-18 21:35:11
52.37%,505MiB / 512MiB,2024-02-18 21:35:18
50.68%,494.3MiB / 512MiB,2024-02-18 21:35:24
49.39%,504.8MiB / 512MiB,2024-02-18 21:35:31
41.58%,506.5MiB / 512MiB,2024-02-18 21:35:38
52.60%,488.2MiB / 512MiB,2024-02-18 21:35:44
48.38%,474.7MiB / 512MiB,2024-02-18 21:35:51
29.96%,499.1MiB / 512MiB,2024-02-18 21:35:57
50.01%,505.6MiB / 512MiB,2024-02-18 21:36:04
50.22%,505.5MiB / 512MiB,2024-02-18 21:36:11
